Data,Unidade,Tipo_Custo,Valor
2024-04-17,Base Macaé,Mao_de_Obra,13535
2024-04-17,Base Macaé,Logistica,5838
2024-04-18,Base Macaé,Energia,13796
2024-04-18,Base Macaé,Mao_de_Obra,11746
2024-04-18,Base Macaé,Manutencao,7531
2024-04-19,Base Macaé,Terceiros,13364
2024-04-19,Base Macaé,Manutencao,15191
2024-04-20,Base Macaé,Mao_de_Obra,8013
2024-04-20,Base Macaé,Terceiros,15663
2024-04-20,Base Macaé,Energia,11556
2024-04-21,Base Macaé,Manutencao,8792
2024-04-21,Base Macaé,Logistica,14873
2024-04-22,Base Macaé,Energia,7470
2024-04-22,Base Macaé,Terceiros,9966
2024-04-23,Base Macaé,Terceiros,12523
2024-04-23,Base Macaé,Manutencao,12593
2024-04-23,Base Macaé,Energia,10666
2024-04-24,Base Macaé,Energia,9338
2024-04-24,Base Macaé,Mao_de_Obra,12056
2024-04-24,Base Macaé,Manutencao,13429
2024-04-25,Base Macaé,Manutencao,7131
2024-04-25,Base Macaé,Terceiros,5613
2024-04-25,Base Macaé,Energia,14463
2024-04-26,Base Macaé,Logistica,9454
2024-04-26,Base Macaé,Mao_de_Obra,5390
2024-04-27,Base Macaé,Terceiros,12135
2024-04-27,Base Macaé,Energia,13101
2024-04-27,Base Macaé,Logistica,6814
2024-04-28,Base Macaé,Manutencao,11005
2024-04-28,Base Macaé,Terceiros,6714
2024-04-29,Base Macaé,Terceiros,15662
2024-04-29,Base Macaé,Logistica,12310
2024-04-29,Base Macaé,Manutencao,12797
2024-04-30,Base Macaé,Terceiros,5054
2024-04-30,Base Macaé,Energia,5207
2024-05-01,Base Macaé,Mao_de_Obra,14139
2024-05-01,Base Macaé,Manutencao,15654
2024-05-01,Base Macaé,Logistica,15628
2024-05-02,Base Macaé,Mao_de_Obra,12696
2024-05-02,Base Macaé,Energia,13807
2024-05-03,Base Macaé,Manutencao,15151
2024-05-03,Base Macaé,Terceiros,14532
2024-05-03,Base Macaé,Energia,12311
2024-05-04,Base Macaé,Terceiros,8760
2024-05-04,Base Macaé,Mao_de_Obra,12477
2024-05-05,Base Macaé,Terceiros,6560
2024-05-05,Base Macaé,Energia,14208
2024-05-05,Base Macaé,Manutencao,10803
2024-05-06,Base Macaé,Logistica,10517
2024-05-06,Base Macaé,Manutencao,10362
2024-05-06,Base Macaé,Energia,5087
2024-05-07,Base Macaé,Terceiros,14860
2024-05-07,Base Macaé,Manutencao,10695
2024-05-08,Base Macaé,Manutencao,7417
2024-05-08,Base Macaé,Mao_de_Obra,8507
2024-05-09,Base Macaé,Manutencao,11188
2024-05-09,Base Macaé,Energia,11333
2024-05-09,Base Macaé,Mao_de_Obra,10715
2024-05-10,Base Macaé,Terceiros,12179
2024-05-10,Base Macaé,Mao_de_Obra,8015
2024-05-10,Base Macaé,Manutencao,7630
2024-05-11,Base Macaé,Energia,15073
2024-05-11,Base Macaé,Logistica,7037
2024-05-12,Base Macaé,Energia,5611
2024-05-12,Base Macaé,Terceiros,11691
2024-05-13,Base Macaé,Mao_de_Obra,11346
2024-05-13,Base Macaé,Manutencao,14595
2024-05-14,Base Macaé,Manutencao,13020
2024-05-14,Base Macaé,Terceiros,6053
2024-05-14,Base Macaé,Energia,6412
2024-05-15,Base Macaé,Energia,13218
2024-05-15,Base Macaé,Logistica,10021
2024-05-15,Base Macaé,Manutencao,13784
2024-05-16,Base Macaé,Logistica,7953
2024-05-16,Base Macaé,Energia,7507
2024-05-16,Base Macaé,Mao_de_Obra,13772
2024-05-17,Base Macaé,Energia,10531
2024-05-17,Base Macaé,Manutencao,13595
2024-05-17,Base Macaé,Terceiros,7814
2024-05-18,Base Macaé,Terceiros,8736
2024-05-18,Base Macaé,Logistica,12719
2024-05-19,Base Macaé,Manutencao,15117
2024-05-19,Base Macaé,Energia,10509
2024-05-20,Base Macaé,Terceiros,10941
2024-05-20,Base Macaé,Mao_de_Obra,14636
2024-05-21,Base Macaé,Energia,11564
2024-05-21,Base Macaé,Terceiros,9574
2024-05-21,Base Macaé,Manutencao,5893
2024-05-22,Base Macaé,Logistica,15744
2024-05-22,Base Macaé,Manutencao,7078
2024-05-23,Base Macaé,Mao_de_Obra,6222
2024-05-23,Base Macaé,Manutencao,8058
2024-05-23,Base Macaé,Logistica,12644
2024-05-24,Base Macaé,Mao_de_Obra,11376
2024-05-24,Base Macaé,Energia,15595
2024-05-25,Base Macaé,Terceiros,8502
2024-05-25,Base Macaé,Mao_de_Obra,9192
2024-05-25,Base Macaé,Manutencao,14947
2024-05-26,Base Macaé,Energia,15635
2024-05-26,Base Macaé,Terceiros,13345
2024-05-26,Base Macaé,Mao_de_Obra,11378
2024-05-27,Base Macaé,Manutencao,6189
2024-05-27,Base Macaé,Energia,13861
2024-05-28,Base Macaé,Logistica,13058
2024-05-28,Base Macaé,Energia,13708
2024-05-28,Base Macaé,Mao_de_Obra,11761
2024-05-29,Base Macaé,Manutencao,9246
2024-05-29,Base Macaé,Terceiros,14770
2024-05-30,Base Macaé,Terceiros,6583
2024-05-30,Base Macaé,Energia,10564
2024-05-30,Base Macaé,Manutencao,8462
2024-05-31,Base Macaé,Terceiros,11869
2024-05-31,Base Macaé,Manutencao,7581
2024-06-01,Base Macaé,Terceiros,13685
2024-06-01,Base Macaé,Logistica,15811
2024-06-01,Base Macaé,Mao_de_Obra,6908
2024-06-02,Base Macaé,Terceiros,10231
2024-06-02,Base Macaé,Logistica,14672
2024-06-03,Base Macaé,Manutencao,15577
2024-06-03,Base Macaé,Terceiros,10529
2024-06-04,Base Macaé,Terceiros,5933
2024-06-04,Base Macaé,Energia,7553
2024-06-04,Base Macaé,Logistica,15751
2024-06-05,Base Macaé,Energia,10119
2024-06-05,Base Macaé,Terceiros,9139
2024-06-06,Base Macaé,Manutencao,5964
2024-06-06,Base Macaé,Energia,8123
2024-06-07,Base Macaé,Energia,15370
2024-06-07,Base Macaé,Mao_de_Obra,6516
2024-06-08,Base Macaé,Manutencao,14453
2024-06-08,Base Macaé,Logistica,7800
2024-06-08,Base Macaé,Terceiros,6458
2024-06-09,Base Macaé,Logistica,6522
2024-06-09,Base Macaé,Mao_de_Obra,5620
2024-06-10,Base Macaé,Manutencao,12617
2024-06-10,Base Macaé,Terceiros,14780
2024-06-10,Base Macaé,Energia,9956
2024-06-11,Base Macaé,Energia,8037
2024-06-11,Base Macaé,Logistica,13837
2024-06-12,Base Macaé,Mao_de_Obra,10753
2024-06-12,Base Macaé,Manutencao,10951
2024-06-12,Base Macaé,Logistica,6545
2024-06-13,Base Macaé,Terceiros,14471
2024-06-13,Base Macaé,Mao_de_Obra,7980
2024-06-14,Base Macaé,Logistica,12236
2024-06-14,Base Macaé,Mao_de_Obra,6936
2024-06-14,Base Macaé,Energia,15397
2024-06-15,Base Macaé,Energia,9880
2024-06-15,Base Macaé,Logistica,5884
2024-06-16,Base Macaé,Energia,7959
2024-06-16,Base Macaé,Manutencao,12244
2024-06-16,Base Macaé,Terceiros,15393
2024-06-17,Base Macaé,Manutencao,10777
2024-06-17,Base Macaé,Terceiros,13490
2024-06-18,Base Macaé,Logistica,8676
2024-06-18,Base Macaé,Manutencao,6365
2024-06-19,Base Macaé,Terceiros,8855
2024-06-19,Base Macaé,Energia,14158
2024-06-20,Base Macaé,Terceiros,10262
2024-06-20,Base Macaé,Energia,15939
2024-06-20,Base Macaé,Manutencao,11938
2024-06-21,Base Macaé,Logistica,6978
2024-06-21,Base Macaé,Energia,5395
2024-06-21,Base Macaé,Mao_de_Obra,12666
2024-06-22,Base Macaé,Terceiros,9192
2024-06-22,Base Macaé,Energia,12604
2024-06-22,Base Macaé,Logistica,9404
2024-06-23,Base Macaé,Mao_de_Obra,5789
2024-06-23,Base Macaé,Logistica,6116
2024-06-23,Base Macaé,Terceiros,14081
2024-06-24,Base Macaé,Manutencao,7652
2024-06-24,Base Macaé,Terceiros,9444
2024-06-24,Base Macaé,Mao_de_Obra,14232
2024-06-25,Base Macaé,Mao_de_Obra,10868
2024-06-25,Base Macaé,Terceiros,5145
2024-06-25,Base Macaé,Logistica,7130
2024-06-26,Base Macaé,Manutencao,13761
2024-06-26,Base Macaé,Terceiros,9658
2024-06-26,Base Macaé,Logistica,8036
2024-06-27,Base Macaé,Terceiros,11439
2024-06-27,Base Macaé,Manutencao,10931
2024-06-28,Base Macaé,Terceiros,11685
2024-06-28,Base Macaé,Mao_de_Obra,6292
2024-06-29,Base Macaé,Mao_de_Obra,10132
2024-06-29,Base Macaé,Manutencao,5110
2024-06-30,Base Macaé,Logistica,8188
2024-06-30,Base Macaé,Terceiros,10785
2024-06-30,Base Macaé,Manutencao,6877
2024-07-01,Base Macaé,Terceiros,8853
2024-07-01,Base Macaé,Mao_de_Obra,10321
2024-07-01,Base Macaé,Energia,12657
2024-07-02,Base Macaé,Energia,10502
2024-07-02,Base Macaé,Logistica,5538
2024-07-03,Base Macaé,Logistica,11729
2024-07-03,Base Macaé,Terceiros,14748
2024-07-04,Base Macaé,Logistica,10771
2024-07-04,Base Macaé,Mao_de_Obra,6697
2024-07-04,Base Macaé,Terceiros,11887
2024-07-05,Base Macaé,Manutencao,15088
2024-07-05,Base Macaé,Logistica,7756
2024-07-05,Base Macaé,Mao_de_Obra,6898
2024-07-06,Base Macaé,Manutencao,13433
2024-07-06,Base Macaé,Terceiros,15272
2024-07-06,Base Macaé,Energia,5143
2024-07-07,Base Macaé,Mao_de_Obra,11308
2024-07-07,Base Macaé,Terceiros,12497
2024-07-08,Base Macaé,Manutencao,15769
2024-07-08,Base Macaé,Mao_de_Obra,12955
2024-07-08,Base Macaé,Logistica,15870
2024-07-09,Base Macaé,Energia,14881
2024-07-09,Base Macaé,Mao_de_Obra,15131
2024-07-09,Base Macaé,Terceiros,7706
2024-07-10,Base Macaé,Manutencao,15723
2024-07-10,Base Macaé,Terceiros,15268
2024-07-11,Base Macaé,Manutencao,14613
2024-07-11,Base Macaé,Logistica,13375
2024-07-12,Base Macaé,Energia,8873
2024-07-12,Base Macaé,Mao_de_Obra,6680
2024-07-12,Base Macaé,Manutencao,10140
2024-07-13,Base Macaé,Mao_de_Obra,12122
2024-07-13,Base Macaé,Terceiros,6419
2024-07-13,Base Macaé,Logistica,8266
2024-07-14,Base Macaé,Manutencao,15315
2024-07-14,Base Macaé,Mao_de_Obra,6766
2024-07-15,Base Macaé,Energia,13306
2024-07-15,Base Macaé,Manutencao,12334
2024-07-16,Base Macaé,Energia,13475
2024-07-16,Base Macaé,Terceiros,5674
2024-07-17,Base Macaé,Manutencao,9433
2024-07-17,Base Macaé,Terceiros,6385
2024-07-18,Base Macaé,Energia,14132
2024-07-18,Base Macaé,Logistica,9700
2024-07-19,Base Macaé,Logistica,13500
2024-07-19,Base Macaé,Terceiros,11057
2024-07-19,Base Macaé,Mao_de_Obra,13915
2024-07-20,Base Macaé,Logistica,12342
2024-07-20,Base Macaé,Terceiros,15647
2024-07-21,Base Macaé,Logistica,11350
2024-07-21,Base Macaé,Terceiros,7410
2024-07-21,Base Macaé,Mao_de_Obra,15248
2024-07-22,Base Macaé,Logistica,7864
2024-07-22,Base Macaé,Terceiros,11076
2024-07-22,Base Macaé,Energia,12968
2024-07-23,Base Macaé,Mao_de_Obra,14284
2024-07-23,Base Macaé,Energia,11934
2024-07-24,Base Macaé,Terceiros,5766
2024-07-24,Base Macaé,Mao_de_Obra,12387
2024-07-25,Base Macaé,Logistica,8091
2024-07-25,Base Macaé,Terceiros,10452
2024-07-25,Base Macaé,Energia,8211
2024-07-26,Base Macaé,Logistica,10853
2024-07-26,Base Macaé,Terceiros,9274
2024-07-27,Base Macaé,Logistica,13513
2024-07-27,Base Macaé,Energia,15085
2024-07-28,Base Macaé,Terceiros,6562
2024-07-28,Base Macaé,Mao_de_Obra,14992
2024-07-28,Base Macaé,Manutencao,11239
2024-07-29,Base Macaé,Manutencao,13314
2024-07-29,Base Macaé,Mao_de_Obra,15722
2024-07-30,Base Macaé,Manutencao,10605
2024-07-30,Base Macaé,Mao_de_Obra,8575
2024-07-31,Base Macaé,Logistica,6678
2024-07-31,Base Macaé,Energia,14364
2024-08-01,Base Macaé,Manutencao,10339
2024-08-01,Base Macaé,Energia,15109
2024-08-02,Base Macaé,Terceiros,5144
2024-08-02,Base Macaé,Mao_de_Obra,14440
2024-08-02,Base Macaé,Energia,12345
2024-08-03,Base Macaé,Energia,10096
2024-08-03,Base Macaé,Terceiros,6112
2024-08-03,Base Macaé,Logistica,9970
2024-08-04,Base Macaé,Logistica,12185
2024-08-04,Base Macaé,Energia,5538
2024-08-05,Base Macaé,Mao_de_Obra,7904
2024-08-05,Base Macaé,Energia,10677
2024-08-06,Base Macaé,Logistica,12084
2024-08-06,Base Macaé,Energia,14268
2024-08-06,Base Macaé,Terceiros,14959
2024-08-07,Base Macaé,Energia,12798
2024-08-07,Base Macaé,Logistica,9845
2024-08-08,Base Macaé,Energia,6187
2024-08-08,Base Macaé,Logistica,14442
2024-08-09,Base Macaé,Manutencao,5207
2024-08-09,Base Macaé,Mao_de_Obra,13509
2024-08-09,Base Macaé,Logistica,8771
2024-08-10,Base Macaé,Manutencao,5490
2024-08-10,Base Macaé,Mao_de_Obra,7570
2024-08-11,Base Macaé,Energia,6373
2024-08-11,Base Macaé,Logistica,11944
2024-08-12,Base Macaé,Manutencao,14578
2024-08-12,Base Macaé,Terceiros,5736
2024-08-13,Base Macaé,Logistica,8811
2024-08-13,Base Macaé,Energia,6322
2024-08-14,Base Macaé,Terceiros,12403
2024-08-14,Base Macaé,Energia,12965
2024-08-15,Base Macaé,Terceiros,9508
2024-08-15,Base Macaé,Manutencao,9415
2024-08-15,Base Macaé,Mao_de_Obra,15749
2024-08-16,Base Macaé,Mao_de_Obra,10856
2024-08-16,Base Macaé,Manutencao,13035
2024-08-16,Base Macaé,Logistica,8574
2024-08-17,Base Macaé,Mao_de_Obra,6190
2024-08-17,Base Macaé,Energia,7979
2024-08-17,Base Macaé,Terceiros,12472
2024-08-18,Base Macaé,Terceiros,9296
2024-08-18,Base Macaé,Energia,10532
2024-08-19,Base Macaé,Manutencao,5937
2024-08-19,Base Macaé,Energia,9949
2024-08-20,Base Macaé,Terceiros,10299
2024-08-20,Base Macaé,Energia,13077
2024-08-21,Base Macaé,Energia,10909
2024-08-21,Base Macaé,Terceiros,13526
2024-08-21,Base Macaé,Mao_de_Obra,14179
2024-08-22,Base Macaé,Energia,12753
2024-08-22,Base Macaé,Logistica,15061
2024-08-23,Base Macaé,Logistica,11589
2024-08-23,Base Macaé,Energia,6581
2024-08-23,Base Macaé,Mao_de_Obra,8166
2024-08-24,Base Macaé,Terceiros,8752
2024-08-24,Base Macaé,Manutencao,13738
2024-08-25,Base Macaé,Manutencao,9916
2024-08-25,Base Macaé,Terceiros,14248
2024-08-26,Base Macaé,Manutencao,13389
2024-08-26,Base Macaé,Mao_de_Obra,9019
2024-08-27,Base Macaé,Energia,15513
2024-08-27,Base Macaé,Mao_de_Obra,6541
2024-08-28,Base Macaé,Manutencao,13530
2024-08-28,Base Macaé,Mao_de_Obra,12995
2024-08-28,Base Macaé,Logistica,8281
