Data,Unidade,Linha,Tipo_Parada,Duracao_Horas
2024-11-17,Base Macaé,Linha C,Falha Mecanica,4.5
2024-11-18,Base Macaé,Linha B,Falta de Insumo,3.5
2024-11-19,Base Macaé,Linha C,Falta de Insumo,3.0
2024-11-20,Base Macaé,Linha C,Falha Eletrica,3.5
2024-11-21,Base Macaé,Linha A,Manutencao Corretiva,4.0
2024-11-22,Base Macaé,Linha A,Manutencao Preventiva,2.4
2024-11-23,Base Macaé,Linha C,Manutencao Preventiva,1.8
2024-11-25,Base Macaé,Linha B,Manutencao Corretiva,2.3
2024-11-26,Base Macaé,Linha A,Manutencao Corretiva,2.8
2024-11-28,Base Macaé,Linha B,Falta de Insumo,1.3
2024-11-29,Base Macaé,Linha B,Falha Mecanica,4.3
2024-12-02,Base Macaé,Linha B,Manutencao Corretiva,2.9
2024-12-03,Base Macaé,Linha A,Falha Eletrica,2.8
2024-12-04,Base Macaé,Linha C,Manutencao Corretiva,3.7
2024-12-05,Base Macaé,Linha B,Falha Eletrica,1.9
2024-12-07,Base Macaé,Linha B,Clima Offshore,3.2
2024-12-08,Base Macaé,Linha C,Falha Mecanica,3.5
2024-12-09,Base Macaé,Linha C,Manutencao Preventiva,5.4
2024-12-10,Base Macaé,Linha A,Clima Offshore,2.7
2024-12-11,Base Macaé,Linha A,Manutencao Preventiva,1.4
2024-12-13,Base Macaé,Linha B,Manutencao Corretiva,3.0
2024-12-14,Base Macaé,Linha A,Falha Eletrica,1.9
2024-12-16,Base Macaé,Linha A,Falha Mecanica,2.7
2024-12-19,Base Macaé,Linha C,Falha Eletrica,4.3
2024-12-20,Base Macaé,Linha A,Manutencao Corretiva,2.9
2024-12-21,Base Macaé,Linha C,Manutencao Corretiva,5.3
2024-12-23,Base Macaé,Linha A,Clima Offshore,2.5
2024-12-25,Base Macaé,Linha A,Manutencao Corretiva,2.5
2024-12-26,Base Macaé,Linha A,Falha Mecanica,2.9
2024-12-28,Base Macaé,Linha B,Falha Eletrica,3.7
